E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\4_bool_and_basic.m,batch_bool_expr__4_bool_and_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\5_bool_or_basic.m,batch_bool_expr__5_bool_or_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\6_bool_compare_gt.m,batch_bool_expr__6_bool_compare_gt.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\7_bool_mixed_basic.m,batch_bool_expr__7_bool_mixed_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\8_bool_compare_all_ops.m,batch_bool_expr__8_bool_compare_all_ops.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\9_bool_logic_combo.m,batch_bool_expr__9_bool_logic_combo.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class10_props_events_basic.m,batch_classdef__class10_props_events_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class11_abs_props.m,batch_classdef__class11_abs_props.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class12_props_attr.m,batch_classdef__class12_props_attr.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class13_const_hidden.m,batch_classdef__class13_const_hidden.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class14_events_only.m,batch_classdef__class14_events_only.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class15_props_transient.m,batch_classdef__class15_props_transient.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class16_events_attr.m,batch_classdef__class16_events_attr.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class17_enum_values.m,batch_classdef__class17_enum_values.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class18_methods_hidden.m,batch_classdef__class18_methods_hidden.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class19_props_observable.m,batch_classdef__class19_props_observable.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class1_basic.m,batch_classdef__class1_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class20_methods_protected.m,batch_classdef__class20_methods_protected.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class2_handle_events.m,batch_classdef__class2_handle_events.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class3_enum.m,batch_classdef__class3_enum.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class4_props_methods.m,batch_classdef__class4_props_methods.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class5_props_methods_events.m,batch_classdef__class5_props_methods_events.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class6_abstract.m,batch_classdef__class6_abstract.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class7_sealed.m,batch_classdef__class7_sealed.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class8_props_dep.m,batch_classdef__class8_props_dep.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_classdef\class9_mixin_inherit.m,batch_classdef__class9_mixin_inherit.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\10_if_elseif_chain.m,batch_control_flow__10_if_elseif_chain.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\11_do_while_basic.m,batch_control_flow__11_do_while_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\12_try_catch_basic.m,batch_control_flow__12_try_catch_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\13_try_catch_no_id.m,batch_control_flow__13_try_catch_no_id.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\14_switch_string.m,batch_control_flow__14_switch_string.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\1_if_basic.m,batch_control_flow__1_if_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\2_if_else.m,batch_control_flow__2_if_else.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\3_nested_if.m,batch_control_flow__3_nested_if.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\4_while_basic.m,batch_control_flow__4_while_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\5_for_basic.m,batch_control_flow__5_for_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\6_break_continue.m,batch_control_flow__6_break_continue.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\7_switch_dense.m,batch_control_flow__7_switch_dense.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\8_switch_sparse.m,batch_control_flow__8_switch_sparse.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_control_flow\9_if_while_combo.m,batch_control_flow__9_if_while_combo.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\10_anonymous_closure.m,batch_functions__10_anonymous_closure.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\11_anonymous_array.m,batch_functions__11_anonymous_array.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\12_anonymous_multiout.m,batch_functions__12_anonymous_multiout.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\13_anonymous_builtin_handle.m,batch_functions__13_anonymous_builtin_handle.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\1_defun_no_args.m,batch_functions__1_defun_no_args.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\2_defun_with_args.m,batch_functions__2_defun_with_args.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\3_global_vs_local.m,batch_functions__3_global_vs_local.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\4_multi_functions_calls.m,batch_functions__4_multi_functions_calls.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\5_return_basic_int.m,batch_functions__5_return_basic_int.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\6_return_if_else.m,batch_functions__6_return_if_else.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\7_return_in_loop.m,batch_functions__7_return_in_loop.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\8_return_string_null.m,batch_functions__8_return_string_null.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_functions\9_anonymous_basic.m,batch_functions__9_anonymous_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_function_calls\1_call_no_args.m,batch_function_calls__1_call_no_args.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_function_calls\2_call_one_arg.m,batch_function_calls__2_call_one_arg.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_function_calls\3_call_two_args.m,batch_function_calls__3_call_two_args.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_function_calls\4_call_string_arg.m,batch_function_calls__4_call_string_arg.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_function_calls\5_call_mixed_args.m,batch_function_calls__5_call_mixed_args.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_function_calls\6_call_handle_builtin.m,batch_function_calls__6_call_handle_builtin.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_imag_expr\1_imag_pure_const.m,batch_imag_expr__1_imag_pure_const.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_imag_expr\2_imag_complex_1_plus_2i.m,batch_imag_expr__2_imag_complex_1_plus_2i.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_imag_expr\3_imag_neg_const.m,batch_imag_expr__3_imag_neg_const.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_imag_expr\4_imag_complex_add.m,batch_imag_expr__4_imag_complex_add.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_imag_expr\5_imag_mix_real_complex.m,batch_imag_expr__5_imag_mix_real_complex.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_imag_expr\6_imag_complex_mul_real.m,batch_imag_expr__6_imag_complex_mul_real.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\10_int_sub_nested_paren.m,batch_int_expr__10_int_sub_nested_paren.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\11_int_mix_neg_forms.m,batch_int_expr__11_int_mix_neg_forms.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\12_int_call_arg_minus_one.m,batch_int_expr__12_int_call_arg_minus_one.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\13_int_call_arg_sub_expr.m,batch_int_expr__13_int_call_arg_sub_expr.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\14_int_call_mix_modes.m,batch_int_expr__14_int_call_mix_modes.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\15_int_mul_div_mod.m,batch_int_expr__15_int_mul_div_mod.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\16_int_bit_and_or_xor.m,batch_int_expr__16_int_bit_and_or_xor.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\17_int_shift_left_right.m,batch_int_expr__17_int_shift_left_right.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\18_int_boundary_values.m,batch_int_expr__18_int_boundary_values.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\19_inc_dec_compound.m,batch_int_expr__19_inc_dec_compound.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\1_int_neg_const.m,batch_int_expr__1_int_neg_const.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\2_int_sub_pos.m,batch_int_expr__2_int_sub_pos.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\3_int_sub_neg.m,batch_int_expr__3_int_sub_neg.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\4_int_sub_zero_minus_one.m,batch_int_expr__4_int_sub_zero_minus_one.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\5_int_add_neg_right.m,batch_int_expr__5_int_add_neg_right.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\6_int_add_neg_left.m,batch_int_expr__6_int_add_neg_left.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\7_int_unary_minus_paren.m,batch_int_expr__7_int_unary_minus_paren.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\8_int_double_neg.m,batch_int_expr__8_int_double_neg.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_int_expr\9_int_sub_chain.m,batch_int_expr__9_int_sub_chain.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\01_empty_list.m,batch_list_literal__01_empty_list.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\02_single_int.m,batch_list_literal__02_single_int.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\03_two_ints.m,batch_list_literal__03_two_ints.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\04_three_ints.m,batch_list_literal__04_three_ints.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\05_single_real.m,batch_list_literal__05_single_real.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\06_two_reals.m,batch_list_literal__06_two_reals.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\07_int_real_mix.m,batch_list_literal__07_int_real_mix.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\08_nested_simple.m,batch_list_literal__08_nested_simple.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\09_nested_three.m,batch_list_literal__09_nested_three.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\10_nested_asymmetric.m,batch_list_literal__10_nested_asymmetric.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\11_deep_nested.m,batch_list_literal__11_deep_nested.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\12_real_int_nested.m,batch_list_literal__12_real_int_nested.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\13_real_real_nested.m,batch_list_literal__13_real_real_nested.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\14_nxm_pattern.m,batch_list_literal__14_nxm_pattern.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\15_nested_first_one_elem.m,batch_list_literal__15_nested_first_one_elem.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\16_nested_first_four_elem.m,batch_list_literal__16_nested_first_four_elem.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\17_nested_single_inner.m,batch_list_literal__17_nested_single_inner.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\18_nested_second_four_elem.m,batch_list_literal__18_nested_second_four_elem.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\19_three_level_nested.m,batch_list_literal__19_three_level_nested.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_list_literal\20_nested_first_three.m,batch_list_literal__20_nested_first_three.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_control\1_for_range_basic.m,batch_matlab_control__1_for_range_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_control\2_for_cell_array.m,batch_matlab_control__2_for_cell_array.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_control\3_switch_case_cell.m,batch_matlab_control__3_switch_case_cell.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_control\4_try_catch_id.m,batch_matlab_control__4_try_catch_id.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_core\1_command_form_basic.m,batch_matlab_core__1_command_form_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_core\2_cell_expand_args.m,batch_matlab_core__2_cell_expand_args.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_core\3_output_tilde.m,batch_matlab_core__3_output_tilde.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_core\4_struct_array_chain.m,batch_matlab_core__4_struct_array_chain.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_core\5_relational_and_or_else.m,batch_matlab_core__5_relational_and_or_else.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_core\6_global_decl.m,batch_matlab_core__6_global_decl.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_core\7_struct_dot_subsref.m,batch_matlab_core__7_struct_dot_subsref.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_core\8_line_continuation.m,batch_matlab_core__8_line_continuation.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_core\9_line_continuation_single.m,batch_matlab_core__9_line_continuation_single.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_functions\1_varargin_varargout.m,batch_matlab_functions__1_varargin_varargout.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_functions\2_nargin_nargout.m,batch_matlab_functions__2_nargin_nargout.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_functions\3_persistent.m,batch_matlab_functions__3_persistent.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_functions\4_nested_functions.m,batch_matlab_functions__4_nested_functions.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_functions\5_function_handles.m,batch_matlab_functions__5_function_handles.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_indexing\1_end_keyword.m,batch_matlab_indexing__1_end_keyword.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_indexing\2_linear_indexing.m,batch_matlab_indexing__2_linear_indexing.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_indexing\3_logical_indexing.m,batch_matlab_indexing__3_logical_indexing.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_indexing\4_colon_step_range.m,batch_matlab_indexing__4_colon_step_range.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_indexing\5_multi_dim_subscripts.m,batch_matlab_indexing__5_multi_dim_subscripts.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_indexing\6_cell_indexing_nested.m,batch_matlab_indexing__6_cell_indexing_nested.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_indexing\7_struct_dynamic_field.m,batch_matlab_indexing__7_struct_dynamic_field.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_operators\1_elementwise_ops.m,batch_matlab_operators__1_elementwise_ops.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_operators\2_matrix_ops.m,batch_matlab_operators__2_matrix_ops.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_operators\3_transpose_ops.m,batch_matlab_operators__3_transpose_ops.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_operators\4_unary_ops.m,batch_matlab_operators__4_unary_ops.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_packages\1_pkg_qualified_calls.m,batch_matlab_packages__1_pkg_qualified_calls.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_packages\2_import_basic.m,batch_matlab_packages__2_import_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_packages\3_class_folder_calls.m,batch_matlab_packages__3_class_folder_calls.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_parallel\1_parfor_basic.m,batch_matlab_parallel__1_parfor_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_matlab_parallel\2_spmd_basic.m,batch_matlab_parallel__2_spmd_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_null_expr\1_null_assign.m,batch_null_expr__1_null_assign.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_real_expr\1_real_const_basic.m,batch_real_expr__1_real_const_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_real_expr\2_real_neg_const.m,batch_real_expr__2_real_neg_const.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_real_expr\3_real_add_basic.m,batch_real_expr__3_real_add_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_real_expr\4_real_sub_neg.m,batch_real_expr__4_real_sub_neg.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_real_expr\5_real_mix_int.m,batch_real_expr__5_real_mix_int.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_real_expr\6_real_const_for_call.m,batch_real_expr__6_real_const_for_call.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_real_expr\7_real_boundary_values.m,batch_real_expr__7_real_boundary_values.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_real_expr\8_real_int_compare.m,batch_real_expr__8_real_int_compare.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_string_expr\1_str_simple_hello.m,batch_string_expr__1_str_simple_hello.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_string_expr\2_str_with_punct.m,batch_string_expr__2_str_with_punct.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_string_expr\3_str_escape_newline.m,batch_string_expr__3_str_escape_newline.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_string_expr\4_str_format_placeholders.m,batch_string_expr__4_str_format_placeholders.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_string_expr\5_str_mixed_multi.m,batch_string_expr__5_str_mixed_multi.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_string_expr\6_str_escapes_and_empty.m,batch_string_expr__6_str_escapes_and_empty.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_string_expr\7_str_concat_basic.m,batch_string_expr__7_str_concat_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_string_expr\8_str_utf8_chinese.m,batch_string_expr__8_str_utf8_chinese.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_string_expr\9_str_log_demo_call.m,batch_string_expr__9_str_log_demo_call.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\00_smoke_basic.m,generalization_quality__00_smoke_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\01_tabs_and_spaces.m,generalization_quality__01_tabs_and_spaces.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\02_crlf_line_endings.m,generalization_quality__02_crlf_line_endings.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\03_big_int_overflow.m,generalization_quality__03_big_int_overflow.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\04_scientific_and_units.m,generalization_quality__04_scientific_and_units.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\05_imag_literals.m,generalization_quality__05_imag_literals.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\06_strings_escapes.m,generalization_quality__06_strings_escapes.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\07_trailing_comma_call.m,generalization_quality__07_trailing_comma_call.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\08_nested_ternary.m,generalization_quality__08_nested_ternary.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\09_switch_cases.m,generalization_quality__09_switch_cases.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\10_loops_break_continue.m,generalization_quality__10_loops_break_continue.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\11_compound_assign_incdec.m,generalization_quality__11_compound_assign_incdec.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\12_bitwise_shift.m,generalization_quality__12_bitwise_shift.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\13_block_scoped_decls.m,generalization_quality__13_block_scoped_decls.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\14_comments_edge.m,generalization_quality__14_comments_edge.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\generalization_quality\15_long_tokens.m,generalization_quality__15_long_tokens.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_for_x_if_2.m,new_patterns__mix_for_x_if_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_for_x_if_3.m,new_patterns__mix_for_x_if_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_for_x_if_4.m,new_patterns__mix_for_x_if_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_for_x_if_5.m,new_patterns__mix_for_x_if_5.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_for_x_while_2.m,new_patterns__mix_for_x_while_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_for_x_while_3.m,new_patterns__mix_for_x_while_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_for_x_while_4.m,new_patterns__mix_for_x_while_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_for_x_while_5.m,new_patterns__mix_for_x_while_5.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_if_x_for_2.m,new_patterns__mix_if_x_for_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_if_x_for_3.m,new_patterns__mix_if_x_for_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_if_x_for_4.m,new_patterns__mix_if_x_for_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_if_x_for_5.m,new_patterns__mix_if_x_for_5.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_if_x_while_2.m,new_patterns__mix_if_x_while_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_if_x_while_3.m,new_patterns__mix_if_x_while_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_if_x_while_4.m,new_patterns__mix_if_x_while_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_if_x_while_5.m,new_patterns__mix_if_x_while_5.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_while_x_for_2.m,new_patterns__mix_while_x_for_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_while_x_for_3.m,new_patterns__mix_while_x_for_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_while_x_for_4.m,new_patterns__mix_while_x_for_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_while_x_for_5.m,new_patterns__mix_while_x_for_5.m
